Datetime,Open,High,Low,Close,Volume
2021-05-25T09:15:00,213.05,213.35,212.15,212.9,4153622
2021-05-25T09:30:00,212.85,213.0,212.45,212.75,1398981
2021-05-25T09:45:00,212.7,212.95,212.45,212.8,1389767
2021-05-25T10:00:00,212.75,213.35,212.75,213.25,1544238
2021-05-25T10:15:00,213.2,213.25,212.65,212.8,1133852
2021-05-25T10:30:00,212.85,212.85,212.1,212.25,1041616
2021-05-25T10:45:00,212.25,212.25,211.8,211.9,850343
2021-05-25T11:00:00,212.0,212.45,211.95,212.2,475497
2021-05-25T11:15:00,212.3,212.75,212.1,212.4,656488
2021-05-25T11:30:00,212.4,212.45,212.0,212.1,515728
2021-05-25T11:45:00,212.1,212.35,211.95,212.15,498655
2021-05-25T12:00:00,212.25,212.4,212.1,212.35,350715
2021-05-25T12:15:00,212.45,212.6,212.05,212.25,485830
2021-05-25T12:30:00,212.15,212.25,211.6,211.8,741571
2021-05-25T12:45:00,211.8,211.95,211.6,211.7,408261
2021-05-25T13:00:00,211.7,211.8,211.6,211.7,363961
2021-05-25T13:15:00,211.75,211.75,210.85,211.05,1059349
2021-05-25T13:30:00,211.05,211.45,210.9,211.1,639119
2021-05-25T13:45:00,211.2,211.3,210.7,211.2,792609
2021-05-25T14:00:00,211.2,211.5,210.8,210.85,827385
2021-05-25T14:15:00,210.9,211.05,210.3,210.7,930450
2021-05-25T14:30:00,210.7,211.2,210.65,210.75,769356
2021-05-25T14:45:00,210.75,210.85,210.5,210.6,679307
2021-05-25T15:00:00,210.7,211.0,210.5,210.85,1188140
2021-05-25T15:15:00,210.95,211.2,210.7,211.0,2332282
2021-05-25T15:30:00,211.05,211.05,211.05,211.05,131
2021-05-26T09:15:00,212.0,212.45,210.8,210.9,1587073
2021-05-26T09:30:00,210.9,211.4,210.5,210.95,796555
2021-05-26T09:45:00,210.95,211.35,210.85,211.1,765927
2021-05-26T10:00:00,211.1,211.45,211.05,211.25,526614
2021-05-26T10:15:00,211.25,211.6,211.15,211.6,579134
2021-05-26T10:30:00,211.7,212.2,211.6,212.1,1785795
2021-05-26T10:45:00,212.1,212.2,211.95,212.0,590630
2021-05-26T11:00:00,212.05,212.05,211.4,211.55,801207
2021-05-26T11:15:00,211.6,211.9,211.3,211.3,763477
2021-05-26T11:30:00,211.4,211.65,211.2,211.4,462560
2021-05-26T11:45:00,211.35,211.55,211.1,211.4,805785
2021-05-26T12:00:00,211.4,211.7,211.3,211.7,339204
2021-05-26T12:15:00,211.7,211.9,211.5,211.8,345632
2021-05-26T12:30:00,211.7,212.1,211.6,212.0,550511
2021-05-26T12:45:00,212.05,212.05,211.5,211.65,821756
2021-05-26T13:00:00,211.65,211.75,211.5,211.7,346333
